2024-04-12 14:22:51.000156:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:51.000156:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712931771.15530228614807129	1712931771.29576349258422852
sum	1002.0	1712931771.29589128494262695	1712931771.43112468719482422
sum	1000.5	1712931771.43123817443847656	1712931771.56076240539550781
sum	1001.0	1712931771.56087732315063477	1712931771.68993210792541504
sum	1001.5	1712931771.69004082679748535	1712931771.81882405281066895
sum	1003.0	1712931771.81893444061279297	1712931771.94925975799560547
sum	1003.0	1712931771.94937849044799805	1712931772.08627891540527344
sum	1001.0	1712931772.08640122413635254	1712931772.21715354919433594
sum	1002.0	1712931772.21726274490356445	1712931772.34926152229309082
sum	1002.0	1712931772.34936785697937012	1712931772.48516845703125000
sum	1000.5	1712931772.48527646064758301	1712931772.62192106246948242
sum	1001.5	1712931772.62204337120056152	1712931772.75590491294860840
sum	1002.0	1712931772.75601339340209961	1712931772.89974761009216309
sum	1003.5	1712931772.89986944198608398	1712931773.04413294792175293
sum	1003.0	1712931773.04425215721130371	1712931773.18593525886535645
sum	1001.5	1712931773.18604516983032227	1712931773.32588601112365723
sum	1002.5	1712931773.32600092887878418	1712931773.47146916389465332
sum	1000.5	1712931773.47157979011535645	1712931773.60875678062438965
sum	1001.5	1712931773.60888004302978516	1712931773.74301767349243164
2024-04-12 14:22:53.000744:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:53.000745:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:53.000750:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:53.000751:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.875	1712931773.74316120147705078	1712931773.88978242874145508
2024-04-12 14:22:53.000890:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:53.000891:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	6.91015625	1712931773.88989210128784180	1712931774.03116989135742188
naif	7.24609375	1712931774.03129148483276367	1712931774.16815257072448730
naif	6.98828125	1712931774.16827249526977539	1712931774.31134247779846191
naif	6.9453125	1712931774.31145405769348145	1712931774.44836235046386719
naif	7.1484375	1712931774.44847941398620605	1712931774.58426165580749512
naif	7.046875	1712931774.58437395095825195	1712931774.71373629570007324
naif	6.90625	1712931774.71384978294372559	1712931774.84266972541809082
naif	6.875	1712931774.84278392791748047	1712931774.97779345512390137
naif	7.04296875	1712931774.97791814804077148	1712931775.11007094383239746
naif	7.1875	1712931775.11018753051757812	1712931775.24195671081542969
naif	7.1015625	1712931775.24207568168640137	1712931775.37766861915588379
naif	7.046875	1712931775.37777876853942871	1712931775.51375007629394531
naif	7.18359375	1712931775.51386046409606934	1712931775.64965724945068359
naif	7.0546875	1712931775.64977478981018066	1712931775.78749537467956543
naif	7.05078125	1712931775.78761601448059082	1712931775.92347288131713867
naif	6.87890625	1712931775.92358493804931641	1712931776.06018900871276855
naif	6.890625	1712931776.06031012535095215	1712931776.19867849349975586
naif	7.01953125	1712931776.19878864288330078	1712931776.33887314796447754
naif	7.1484375	1712931776.33899331092834473	1712931776.48304033279418945
2024-04-12 14:22:56.000484:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:56.000485:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:56.000490:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:56.000491:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:22:56.000497:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:56.000497:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	6.82421875	1712931776.48318362236022949	1712931776.50388836860656738
2024-04-12 14:22:56.000504:  38000  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:22:56.000505:  38000  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	7.18359375	1712931776.50400900840759277	1712931776.51250672340393066
rapid	6.93359375	1712931776.51262140274047852	1712931776.51533627510070801
rapid	6.94140625	1712931776.51545739173889160	1712931776.51808595657348633
rapid	17.109375	1712931776.51820635795593262	1712931776.52094101905822754
rapid	7.171875	1712931776.52106046676635742	1712931776.52363586425781250
rapid	7.30078125	1712931776.52373790740966797	1712931776.52641248703002930
rapid	6.8515625	1712931776.52652740478515625	1712931776.52916383743286133
rapid	8.1328125	1712931776.52927589416503906	1712931776.53190469741821289
rapid	6.8203125	1712931776.53201508522033691	1712931776.53462743759155273
rapid	6.8046875	1712931776.53473806381225586	1712931776.53737759590148926
rapid	6.859375	1712931776.53749752044677734	1712931776.54010295867919922
rapid	6.80859375	1712931776.54021620750427246	1712931776.54289817810058594
rapid	6.85546875	1712931776.54300665855407715	1712931776.54577589035034180
rapid	6.8125	1712931776.54589152336120605	1712931776.54850411415100098
rapid	6.80078125	1712931776.54861593246459961	1712931776.55131459236145020
rapid	6.84765625	1712931776.55143451690673828	1712931776.55404162406921387
rapid	6.80078125	1712931776.55415964126586914	1712931776.55677151679992676
rapid	6.92578125	1712931776.55688619613647461	1712931776.55984425544738770
rapid	6.8515625	1712931776.55997157096862793	1712931776.56289815902709961
2024-04-12 14:23:23.000255:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:23.000256:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.00390625,n=1000
2024-04-12 14:23:23.000261:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:23.000262:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:23.000266:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:23.000267:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1004.5	1712931803.26039576530456543	1712931803.40792322158813477
2024-04-12 14:23:23.000408:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:23.000409:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1002.5	1712931803.40803742408752441	1712931803.54753637313842773
sum	1003.5	1712931803.54766845703125000	1712931803.68077921867370605
sum	1002.0	1712931803.68088841438293457	1712931803.81793045997619629
sum	1002.5	1712931803.81804037094116211	1712931803.95484161376953125
sum	1003.0	1712931803.95494937896728516	1712931804.08944511413574219
sum	1005.0	1712931804.08955264091491699	1712931804.22544121742248535
sum	1004.5	1712931804.22555208206176758	1712931804.36148285865783691
sum	1003.5	1712931804.36160445213317871	1712931804.49768781661987305
sum	1003.5	1712931804.49779939651489258	1712931804.63636898994445801
sum	1005.0	1712931804.63649106025695801	1712931804.78040719032287598
sum	1002.0	1712931804.78052234649658203	1712931804.92369723320007324
sum	1003.0	1712931804.92381668090820312	1712931805.06726622581481934
sum	1003.5	1712931805.06737279891967773	1712931805.20427703857421875
sum	1006.0	1712931805.20438528060913086	1712931805.33698773384094238
sum	1004.5	1712931805.33710122108459473	1712931805.46655368804931641
sum	1004.0	1712931805.46667003631591797	1712931805.59625434875488281
sum	1004.5	1712931805.59636640548706055	1712931805.72591924667358398
sum	1003.5	1712931805.72603273391723633	1712931805.85555672645568848
sum	1003.0	1712931805.85568237304687500	1712931805.98529601097106934
2024-04-12 14:23:25.000986:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:25.000987:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:25.000992:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:25.000993:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.53125	1712931805.98544287681579590	1712931806.12645792961120605
2024-04-12 14:23:26.000127:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:26.000128:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	49.25	1712931806.12657332420349121	1712931806.26219844818115234
naif	50.8125	1712931806.26232528686523438	1712931806.40051126480102539
naif	49.25	1712931806.40063333511352539	1712931806.54261827468872070
naif	48.875	1712931806.54274058341979980	1712931806.68106055259704590
naif	50.40625	1712931806.68118238449096680	1712931806.81725025177001953
naif	48.78125	1712931806.81737446784973145	1712931806.95360851287841797
naif	48.8125	1712931806.95373106002807617	1712931807.08987998962402344
naif	48.5	1712931807.08999276161193848	1712931807.22563910484313965
naif	49.21875	1712931807.22576665878295898	1712931807.36203408241271973
naif	50.0	1712931807.36215806007385254	1712931807.49822068214416504
naif	49.9375	1712931807.49833011627197266	1712931807.63555693626403809
naif	49.78125	1712931807.63569569587707520	1712931807.77455496788024902
naif	49.71875	1712931807.77467417716979980	1712931807.91312980651855469
naif	48.875	1712931807.91324114799499512	1712931808.05431151390075684
naif	49.125	1712931808.05443739891052246	1712931808.19332337379455566
naif	49.125	1712931808.19343400001525879	1712931808.33316779136657715
naif	49.15625	1712931808.33327817916870117	1712931808.47315168380737305
naif	49.5625	1712931808.47327208518981934	1712931808.61287188529968262
naif	49.34375	1712931808.61297607421875000	1712931808.75333666801452637
2024-04-12 14:23:28.000754:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:28.000755:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:28.000761:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:28.000762:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:28.000767:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:28.000768:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	52.3125	1712931808.75349569320678711	1712931808.77410078048706055
2024-04-12 14:23:28.000775:  38029  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:28.000775:  38029  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	63.75	1712931808.77421617507934570	1712931808.78245425224304199
rapid	47.0625	1712931808.78258085250854492	1712931808.78520703315734863
rapid	48.1875	1712931808.78531575202941895	1712931808.78796434402465820
rapid	113.125	1712931808.78807306289672852	1712931808.79071164131164551
rapid	46.3125	1712931808.79083132743835449	1712931808.79337573051452637
rapid	47.90625	1712931808.79349851608276367	1712931808.79616761207580566
rapid	46.375	1712931808.79627299308776855	1712931808.79886364936828613
rapid	109.5625	1712931808.79897165298461914	1712931808.80148768424987793
rapid	46.34375	1712931808.80159473419189453	1712931808.80417990684509277
rapid	46.1875	1712931808.80429029464721680	1712931808.80686950683593750
rapid	46.375	1712931808.80697631835937500	1712931808.80957341194152832
rapid	46.28125	1712931808.80967807769775391	1712931808.81222915649414062
rapid	46.46875	1712931808.81233787536621094	1712931808.81490278244018555
rapid	47.96875	1712931808.81502389907836914	1712931808.81761956214904785
rapid	52.15625	1712931808.81772184371948242	1712931808.82036304473876953
rapid	46.96875	1712931808.82047176361083984	1712931808.82309365272521973
rapid	46.21875	1712931808.82319760322570801	1712931808.82581615447998047
rapid	52.1875	1712931808.82593846321105957	1712931808.82852864265441895
rapid	47.0	1712931808.82864975929260254	1712931808.83126926422119141
2024-04-12 14:23:55.000511:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:55.000512:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.005859375,n=1000
2024-04-12 14:23:55.000517:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:55.000518:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:55.000522:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:55.000523:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1006.0	1712931835.51641798019409180	1712931835.66118645668029785
2024-04-12 14:23:55.000662:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:55.000662:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1005.0	1712931835.66131401062011719	1712931835.80012178421020508
sum	1006.5	1712931835.80024147033691406	1712931835.93901300430297852
sum	1003.0	1712931835.93913316726684570	1712931836.08181309700012207
sum	1005.5	1712931836.08192276954650879	1712931836.22455668449401855
sum	1004.5	1712931836.22467613220214844	1712931836.36847114562988281
sum	1007.0	1712931836.36857724189758301	1712931836.50983381271362305
sum	1008.0	1712931836.50993824005126953	1712931836.65475010871887207
sum	1004.0	1712931836.65487909317016602	1712931836.79884076118469238
sum	1006.5	1712931836.79895925521850586	1712931836.94248747825622559
sum	1006.0	1712931836.94260597229003906	1712931837.08647608757019043
sum	1002.5	1712931837.08658409118652344	1712931837.23079442977905273
sum	1005.5	1712931837.23090243339538574	1712931837.37050414085388184
sum	1005.0	1712931837.37061810493469238	1712931837.50730490684509277
sum	1009.0	1712931837.50741457939147949	1712931837.64416790008544922
sum	1007.5	1712931837.64427804946899414	1712931837.78112554550170898
sum	1005.5	1712931837.78123641014099121	1712931837.91890025138854980
sum	1008.0	1712931837.91900873184204102	1712931838.05831336975097656
sum	1005.5	1712931838.05842375755310059	1712931838.19832086563110352
sum	1004.5	1712931838.19842958450317383	1712931838.33780837059020996
2024-04-12 14:23:58.000339:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:58.000339:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:23:58.000345:  38057  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:23:58.000345:  38057  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	340.5	1712931838.33794593811035156	1712931838.48922324180603027
